UUID,Transmitting time,Collecting time,Longitude,Latitude,Altitude,Altitude (Ellipsoid),Speed,North Speed,East Speed,Down Speed,Course,Satellite used,Positioning mode,HorAccuracy,VerAccuracy,GPS time consumption,Data Source,HDOP,VDOP
2c000014a2,2026-07-17T11:47:21.769Z,2026-07-04T09:20:31.01Z,141.4263296,43.0925984,8.7,39.6,0,0,0,0,0,6,2,-99999.9,-99999.9,30,[1],1.57,2.13
2c000014a2,2026-07-17T11:47:21.77Z,2026-07-04T12:00:30.99Z,141.415552,43.0966784,22.8,53.7,0,0,0,0,0,5,2,-99999.9,-99999.9,31,[1],2.36,1.76
2c000014a2,2026-07-17T11:47:21.773Z,2026-07-04T18:00:31.01Z,141.415616,43.0966944,26.5,57.4,0,0,0,0,0,5,2,-99999.9,-99999.9,29,[1],1.52,1.9
2c000014a2,2026-07-17T11:47:21.775Z,2026-07-05T00:00:31Z,141.4226944,43.0942656,18.3,49.2,0,0,0,0,0,8,2,-99999.9,-99999.9,32,[1],0.89,1.18
2c000014a2,2026-07-17T11:47:21.776Z,2026-07-05T01:40:50Z,141.424512,43.092288,77.7,108.6,0,0,0,0,0,4,2,-99999.9,-99999.9,47,[1],2.1,2.47
2c000014a2,2026-07-17T11:47:21.778Z,2026-07-05T02:21:13Z,141.4241152,43.0927168,12.1,43,0.1,0,0,0,0,8,2,-99999.9,-99999.9,72,[1],1.39,2.04
2c000014a2,2026-07-17T11:47:21.78Z,2026-07-05T05:40:30Z,141.4244352,43.0920512,13.2,44.1,0,0,0,0,0,6,2,-99999.9,-99999.9,30,[1],1,1.4
2c000014a2,2026-07-17T11:47:21.782Z,2026-07-05T06:00:08Z,141.4243456,43.0919328,15.9,46.8,0.1,0,0,0,0,4,2,-99999.9,-99999.9,5,[1],1.52,1.91
2c000014a2,2026-07-17T11:47:21.783Z,2026-07-05T06:31:05Z,141.4218496,43.0922176,63.2,94.1,0.1,0,0,0,0,5,2,-99999.9,-99999.9,62,[1],1.73,3.12
2c000014a2,2026-07-17T11:47:21.786Z,2026-07-05T08:50:32Z,141.4244352,43.0919904,14.4,45.3,0,0,0,0,0,4,2,-99999.9,-99999.9,29,[2],2.48,2.53
2c000014a2,2026-07-17T11:47:21.787Z,2026-07-05T12:00:30.99Z,141.415872,43.0965376,18.5,49.4,0,0,0,0,0,5,2,-99999.9,-99999.9,29,[1],2.24,1.98
2c000014a2,2026-07-17T11:47:21.827Z,2026-07-05T18:00:31Z,141.415744,43.096512,16.4,47.3,0,0,0,0,0,7,2,-99999.9,-99999.9,31,[1],1.22,1.51
2c000014a2,2026-07-17T11:47:21.829Z,2026-07-06T00:00:49Z,141.424448,43.0919872,17.4,48.3,0,0,0,0,0,5,2,-99999.9,-99999.9,49,[1],1.8,1.82
2c000014a2,2026-07-17T11:47:21.831Z,2026-07-06T03:21:01Z,141.4244096,43.0919424,17.6,48.5,0.1,0,0,0,0,6,2,-99999.9,-99999.9,58,[1],1.36,1.85
2c000014a2,2026-07-17T11:47:21.833Z,2026-07-06T03:40:05Z,141.4220032,43.0927744,13.8,44.7,0.2,0,0,0,0,6,2,-99999.9,-99999.9,3,[2],1.29,2.04
2c000014a2,2026-07-17T11:47:21.835Z,2026-07-06T03:50:05Z,141.423808,43.0910496,43.7,74.6,0.1,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],1.52,2.4
2c000014a2,2026-07-17T11:47:21.837Z,2026-07-06T04:00:04Z,141.420992,43.0926784,16.2,47.1,1.8,0,0,0,200.5,6,2,-99999.9,-99999.9,2,[2],1.33,2.18
2c000014a2,2026-07-17T11:47:21.839Z,2026-07-06T04:10:05Z,141.4211456,43.0926656,24.4,55.3,0.9,0,0,0,279.2,6,2,-99999.9,-99999.9,4,[2],1.4,2.2
2c000014a2,2026-07-17T11:47:21.841Z,2026-07-06T04:20:05Z,141.4208128,43.092784,1,31.9,0.7,0,0,0,153.2,5,2,-99999.9,-99999.9,4,[2],1.64,3.15
2c000014a2,2026-07-17T11:47:21.842Z,2026-07-06T04:28:06Z,141.4244992,43.0918048,37.1,68,0,0,0,0,0,5,2,-99999.9,-99999.9,5,[2],1.72,3.17
2c000014a2,2026-07-17T11:47:21.844Z,2026-07-06T04:30:04Z,141.4245632,43.0920864,68.2,99.1,1.5,0,0,0,123.4,5,2,-99999.9,-99999.9,3,[2],1.82,2.32
2c000014a2,2026-07-17T11:47:21.846Z,2026-07-06T04:32:04Z,141.4243456,43.0920128,20.7,51.6,0,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],1.76,3.14
2c000014a2,2026-07-17T11:47:21.847Z,2026-07-06T04:34:05Z,141.424832,43.0920384,110.6,141.5,0.7,0,0,0,251.4,5,2,-99999.9,-99999.9,4,[2],2.07,2.49
2c000014a2,2026-07-17T11:47:21.849Z,2026-07-06T04:36:05Z,141.42464,43.0920448,35.3,66.2,0.2,0,0,0,0,5,2,-99999.9,-99999.9,4,[2],1.81,3.09
2c000014a2,2026-07-17T11:47:21.885Z,2026-07-06T04:38:04Z,141.4243328,43.0919616,23.7,54.6,0.4,0,0,0,0,5,2,-99999.9,-99999.9,3,[2],1.83,3.05
2c000014a2,2026-07-17T11:47:21.887Z,2026-07-06T04:40:04Z,141.424448,43.0922112,37.3,68.2,2.3,0,0,0,148.9,6,2,-99999.9,-99999.9,3,[2],1.74,2.02
2c000014a2,2026-07-17T11:47:21.889Z,2026-07-06T04:42:05Z,141.4246656,43.0917024,159.3,190.2,0.3,0,0,0,0,5,2,-99999.9,-99999.9,4,[2],2.16,2.46
2c000014a2,2026-07-17T11:47:21.891Z,2026-07-06T04:50:05Z,141.4243072,43.091968,-6.2,24.7,1.6,0,0,0,156.1,4,2,-99999.9,-99999.9,4,[2],2.5,3.38
2c000014a2,2026-07-17T11:47:21.892Z,2026-07-06T05:00:06Z,141.42464,43.0919584,33.6,64.5,0.2,0,0,0,0,5,2,-99999.9,-99999.9,5,[2],1.99,2.44
2c000014a2,2026-07-17T11:47:21.894Z,2026-07-06T05:10:06Z,141.4243456,43.0920096,-1.5,29.4,0.1,0,0,0,0,5,2,-99999.9,-99999.9,5,[2],1.99,2.11
2c000014a2,2026-07-17T11:47:21.896Z,2026-07-06T05:20:13Z,141.4242432,43.092224,16.1,47,0,0,0,0,0,5,2,-99999.9,-99999.9,12,[2],1.99,1.83
2c000014a2,2026-07-17T11:47:21.898Z,2026-07-06T05:30:09Z,141.4244992,43.0920768,10.2,41.1,0.1,0,0,0,0,5,2,-99999.9,-99999.9,8,[2],1.99,1.6
2c000014a2,2026-07-17T11:47:21.9Z,2026-07-06T05:40:31Z,141.4244864,43.092208,24.6,55.5,0.1,0,0,0,0,6,2,-99999.9,-99999.9,30,[2],1.89,2.14
2c000014a2,2026-07-17T11:47:21.902Z,2026-07-06T05:50:04Z,141.4226176,43.093824,69.2,100.1,0.6,0,0,0,11.3,6,2,-99999.9,-99999.9,2,[2],2.2,2.37
2c000014a2,2026-07-17T11:47:21.904Z,2026-07-06T06:00:39Z,141.422848,43.0942656,0.2,31.1,0,0,0,0,0,7,2,-99999.9,-99999.9,37,"[1,2]",2.26,3.36
2c000014a2,2026-07-17T11:47:21.906Z,2026-07-06T07:40:40.5Z,141.4231168,43.094176,6.7,37.6,0,0,0,0,0,6,2,-99999.9,-99999.9,41,[2],2.36,3.57
2c000014a2,2026-07-17T11:47:21.907Z,2026-07-06T12:00:31Z,141.4154624,43.0967264,20.5,51.4,0.1,0,0,0,0,5,2,-99999.9,-99999.9,28,[1],2.43,1.6
2c000014a2,2026-07-17T11:47:21.944Z,2026-07-06T18:00:31Z,141.4154752,43.096752,21,51.9,0,0,0,0,0,6,2,-99999.9,-99999.9,30,[1],1.23,1.54
2c000014a2,2026-07-17T11:47:21.947Z,2026-07-07T00:00:31Z,141.4262528,43.09264,14,44.9,0,0,0,0,0,5,2,-99999.9,-99999.9,32,[1],2.34,1.66
2c000014a2,2026-07-17T11:47:21.949Z,2026-07-07T00:11:01Z,141.4220928,43.0928256,16.7,47.6,0,0,0,0,0,5,2,-99999.9,-99999.9,58,[1],1.57,2.07
2c000014a2,2026-07-17T11:47:21.951Z,2026-07-07T01:20:48Z,141.4244352,43.0920096,4.3,35.2,0,0,0,0,0,6,2,-99999.9,-99999.9,47,[1],1.75,1.8
2c000014a2,2026-07-17T11:47:21.954Z,2026-07-07T01:31:49Z,141.4227712,43.0925952,57.9,88.8,0,0,0,0,0,4,2,-99999.9,-99999.9,108,[1],2.16,2.79
2c000014a2,2026-07-17T11:47:21.957Z,2026-07-07T02:40:31Z,141.424448,43.0919424,14.1,45,0,0,0,0,0,5,2,-99999.9,-99999.9,28,[2],1.84,2.39
2c000014a2,2026-07-17T11:47:21.958Z,2026-07-07T03:30:07Z,141.4245888,43.09168,21,51.9,2.3,0,0,0,209.4,4,2,-99999.9,-99999.9,5,[2],1.87,3.72
2c000014a2,2026-07-17T11:47:21.96Z,2026-07-07T03:40:09Z,141.4249984,43.0920192,2.4,33.3,0.9,0,0,0,27.1,4,2,-99999.9,-99999.9,8,[2],1.67,2.77
2c000014a2,2026-07-17T11:47:21.963Z,2026-07-07T03:50:07Z,141.4244992,43.0918112,-0.1,30.8,0.4,0,0,0,0,5,2,-99999.9,-99999.9,6,[2],1.61,2.53
2c000014a2,2026-07-17T11:47:21.965Z,2026-07-07T04:00:05Z,141.424576,43.0919328,5.3,36.2,0.1,0,0,0,0,4,2,-99999.9,-99999.9,4,[2],2.04,3.69
2c000014a2,2026-07-17T11:47:21.966Z,2026-07-07T04:10:10Z,141.4248448,43.0920032,56,86.9,2,0,0,0,182.3,4,2,-99999.9,-99999.9,9,[2],2.17,3.46
2c000014a2,2026-07-17T11:47:21.968Z,2026-07-07T04:20:06Z,141.4247296,43.092064,23.8,54.7,0.9,0,0,0,0,4,2,-99999.9,-99999.9,5,[2],2.3,3.15
2c000014a2,2026-07-17T11:47:21.97Z,2026-07-07T04:30:07Z,141.4248832,43.0920832,42.7,73.6,0.9,0,0,0,0,4,2,-99999.9,-99999.9,6,[2],2.42,2.8
2c000014a2,2026-07-17T11:47:22.011Z,2026-07-07T04:40:32Z,141.424448,43.091984,10.9,41.8,0,0,0,0,0,5,2,-99999.9,-99999.9,31,[2],1.83,2.01
2c000014a2,2026-07-17T11:47:22.013Z,2026-07-07T06:00:41Z,141.4244736,43.092144,19.1,50,0.2,0,0,0,0,7,2,-99999.9,-99999.9,42,[1],2.51,1.81
2c000014a2,2026-07-17T11:47:22.015Z,2026-07-07T06:21:02Z,141.4244224,43.0919104,8.6,39.5,0,0,0,0,0,6,2,-99999.9,-99999.9,57,[2],1.58,2.03
2c000014a2,2026-07-17T11:47:22.017Z,2026-07-07T09:00:55Z,141.4256768,43.0930912,11.3,42.2,0,0,0,0,0,5,2,-99999.9,-99999.9,52,[1],1.82,2.09
2c000014a2,2026-07-17T11:47:22.021Z,2026-07-07T12:00:32Z,141.4246016,43.090688,19.4,50.3,0,0,0,0,0,4,2,-99999.9,-99999.9,30,[1],2.03,2.67
2c000014a2,2026-07-17T11:47:22.023Z,2026-07-07T18:00:31Z,141.424576,43.0906976,13.7,44.6,0,0,0,0,0,7,2,-99999.9,-99999.9,31,[1],1.2,1.64
2c000014a2,2026-07-17T11:47:22.024Z,2026-07-08T00:01:01Z,141.4244736,43.0919584,22,52.9,0,0,0,0,0,7,2,-99999.9,-99999.9,61,[1],1,1.61
2c000014a2,2026-07-17T11:47:22.026Z,2026-07-08T02:51:01Z,141.4244736,43.0919872,10.1,41,0,0,0,0,0,8,2,-99999.9,-99999.9,59,[1],0.91,1.19
2c000014a2,2026-07-17T11:47:22.028Z,2026-07-08T04:50:07.93Z,141.4244352,43.0919328,-0.2,30.7,0.1,0,0,0,0,4,2,-99999.9,-99999.9,7,[2],1.34,2.27
2c000014a2,2026-07-17T11:47:22.03Z,2026-07-08T05:00:10Z,141.4244864,43.091904,-11.3,19.6,0.1,0,0,0,0,4,2,-99999.9,-99999.9,6,[2],1.28,1.95
2c000014a2,2026-07-17T11:47:22.032Z,2026-07-08T05:10:19Z,141.4243328,43.0920832,11.7,42.6,0.9,0,0,0,0,4,2,-99999.9,-99999.9,15,[2],1.26,1.72
2c000014a2,2026-07-17T11:47:22.034Z,2026-07-08T05:30:14Z,141.4243712,43.0919616,16.4,47.3,0.3,0,0,0,0,4,2,-99999.9,-99999.9,10,[2],1.26,1.44
2c000014a2,2026-07-17T11:47:22.036Z,2026-07-08T05:40:39Z,141.4244352,43.091968,15.4,46.3,0,0,0,0,0,12,2,-99999.9,-99999.9,35,[1],0.86,1.04
2c000014a2,2026-07-17T11:47:22.074Z,2026-07-08T06:00:07Z,141.4245504,43.091952,0.4,31.3,0.6,0,0,0,0,7,2,-99999.9,-99999.9,4,"[1,2]",1.11,1.17
2c000014a2,2026-07-17T11:47:22.076Z,2026-07-08T06:10:07Z,141.4238848,43.0922048,51.7,82.6,0.8,0,0,0,315.7,8,2,-99999.9,-99999.9,4,[2],1.26,1.74
2c000014a2,2026-07-17T11:47:22.078Z,2026-07-08T06:20:07Z,141.4236288,43.091104,47.2,78.1,0.4,0,0,0,0,8,2,-99999.9,-99999.9,4,[2],1.21,2.04
2c000014a2,2026-07-17T11:47:22.081Z,2026-07-08T06:30:07Z,141.4244864,43.0919136,21.5,52.4,2.6,0,0,0,31.8,7,2,-99999.9,-99999.9,4,[2],1.7,2.23
2c000014a2,2026-07-17T11:47:22.082Z,2026-07-08T06:40:07Z,141.4245504,43.0919776,14.4,45.3,0.5,0,0,0,0,8,2,-99999.9,-99999.9,4,[2],1.19,1.97
2c000014a2,2026-07-17T11:47:22.087Z,2026-07-08T06:50:07Z,141.4244992,43.0918272,38.7,69.6,0.4,0,0,0,0,7,2,-99999.9,-99999.9,4,[2],1.26,1.91
2c000014a2,2026-07-17T11:47:22.089Z,2026-07-08T07:00:07Z,141.4244864,43.0917344,40,70.9,1,0,0,0,35.7,7,2,-99999.9,-99999.9,4,[2],1.27,1.86
2c000014a2,2026-07-17T11:47:22.091Z,2026-07-08T07:10:31Z,141.4244096,43.092,7.4,38.3,0,0,0,0,0,5,2,-99999.9,-99999.9,28,[1],2.91,3.77
2c000014a2,2026-07-17T11:47:22.094Z,2026-07-08T07:21:01Z,141.4244224,43.0919648,13.5,44.4,0,0,0,0,0,8,2,-99999.9,-99999.9,58,[1],0.96,1.38
2c000014a2,2026-07-17T11:47:22.096Z,2026-07-08T07:50:31Z,141.4251008,43.0926144,16,46.9,0,0,0,0,0,4,2,-99999.9,-99999.9,27,[2],2.88,4.81
2c000014a2,2026-07-17T11:47:22.098Z,2026-07-08T08:21:01Z,141.4157696,43.079104,23.1,54,0.2,0,0,0,0,6,2,-99999.9,-99999.9,58,[1],1.04,2.01
2c000014a2,2026-07-17T11:47:22.1Z,2026-07-08T12:00:31Z,141.4097792,43.068192,51.4,82.4,0,0,0,0,0,3,2,-99999.9,-99999.9,30,[1],2.39,4.5
2c000014a2,2026-07-17T11:47:22.102Z,2026-07-08T18:00:41Z,141.409792,43.0680896,37.1,68.1,0,0,0,0,0,7,2,-99999.9,-99999.9,42,[1],2.37,3.69
2c000014a2,2026-07-17T11:47:22.143Z,2026-07-09T00:00:40.5Z,141.4297472,43.088752,17.6,48.5,0,0,0,0,0,6,2,-99999.9,-99999.9,39,[1],1.45,1.55
2c000014a2,2026-07-17T11:47:22.147Z,2026-07-09T03:10:55Z,141.4279936,43.0885888,11.1,42,0.2,0,0,0,0,6,2,-99999.9,-99999.9,53,[1],1.68,1.75
2c000014a2,2026-07-17T11:47:22.149Z,2026-07-09T06:00:39Z,141.4279936,43.088592,17.1,48,0,0,0,0,0,6,2,-99999.9,-99999.9,38,[1],1.48,2.83
2c000014a2,2026-07-17T11:47:22.151Z,2026-07-09T12:00:53Z,141.4097024,43.0680384,36.9,67.9,0,0,0,0,0,5,2,-99999.9,-99999.9,53,[1],2.24,3.42
2c000014a2,2026-07-17T11:47:22.153Z,2026-07-09T18:00:41Z,141.4096896,43.0680768,28.6,59.6,0,0,0,0,0,6,2,-99999.9,-99999.9,42,[1],1.42,1.88
2c000014a2,2026-07-17T11:47:22.155Z,2026-07-10T00:01:31Z,141.4332032,43.0910784,22,52.9,0.1,0,0,0,0,6,2,-99999.9,-99999.9,90,[1],2.28,5.34
2c000014a2,2026-07-17T11:47:22.156Z,2026-07-10T06:01:02Z,141.4254208,43.0884032,30,60.9,0.1,0,0,0,0,4,2,-99999.9,-99999.9,62,[1],2,4.19
2c000014a2,2026-07-17T11:47:22.158Z,2026-07-10T07:10:31Z,141.4272,43.0884352,9.4,40.3,0,0,0,0,0,6,2,-99999.9,-99999.9,29,[1],1.51,1.74
2c000014a2,2026-07-17T11:47:22.16Z,2026-07-10T08:40:31Z,141.4296832,43.086608,18.8,49.7,0,0,0,0,0,5,2,-99999.9,-99999.9,29,[1],2.27,2.73
2c000014a2,2026-07-17T11:47:22.161Z,2026-07-10T12:00:31Z,141.4646912,42.807152,688.3,719.5,11.7,0,0,0,185.8,6,2,-99999.9,-99999.9,31,[1],1.42,2.06
2c000014a2,2026-07-17T11:47:22.163Z,2026-07-10T12:01:06Z,141.4646272,42.8028896,647,678.2,13.9,0,0,0,179.5,5,2,-99999.9,-99999.9,2,[4],1.49,2.44
2c000014a2,2026-07-17T11:47:22.164Z,2026-07-10T18:00:31Z,140.9108864,42.3998688,17.9,50.6,0,0,0,0,0,8,2,-99999.9,-99999.9,30,[1],0.93,1.42
2c000014a2,2026-07-17T11:47:22.166Z,2026-07-11T00:00:39Z,140.9206272,42.3835488,21.9,54.6,0,0,0,0,0,5,2,-99999.9,-99999.9,41,[1],1.84,2.28
2c000014a2,2026-07-17T11:47:22.21Z,2026-07-11T03:30:31.01Z,140.9243648,42.3841856,75.1,107.8,0,0,0,0,0,4,2,-99999.9,-99999.9,29,[1],1.74,3.41
2c000014a2,2026-07-17T11:47:22.213Z,2026-07-11T04:50:32Z,140.9243264,42.3845856,36.7,69.4,0.1,0,0,0,0,5,2,-99999.9,-99999.9,30,[1],1.45,1.8
2c000014a2,2026-07-17T11:47:22.215Z,2026-07-11T06:01:31Z,140.9254016,42.3847872,18.5,51.2,0,0,0,0,0,9,2,-99999.9,-99999.9,91,[1],1.09,1.69
2c000014a2,2026-07-17T11:47:22.216Z,2026-07-11T06:40:31Z,140.9248,42.3846784,39.5,72.2,0,0,0,0,0,8,2,-99999.9,-99999.9,27,[1],1.06,1.93
2c000014a2,2026-07-17T11:47:22.218Z,2026-07-11T07:00:31Z,140.9105536,42.3824768,13.7,46.4,0,0,0,0,0,5,2,-99999.9,-99999.9,27,[1],1.52,2.22
2c000014a2,2026-07-17T11:47:22.224Z,2026-07-11T07:30:54.01Z,140.9095552,42.382992,18,50.7,0,0,0,0,0,10,2,-99999.9,-99999.9,51,[1],0.88,1.24
2c000014a2,2026-07-17T11:47:22.226Z,2026-07-11T08:01:00.01Z,140.9098752,42.3823296,3,35.7,0,0,0,0,0,5,2,-99999.9,-99999.9,57,[1],1.27,2.92
2c000014a2,2026-07-17T11:47:22.229Z,2026-07-11T08:20:31Z,140.910528,42.382496,19.7,52.4,0,0,0,0,0,4,2,-99999.9,-99999.9,27,[1],2.85,2.25
2c000014a2,2026-07-17T11:47:22.233Z,2026-07-11T12:00:31Z,141.0048384,41.966672,546.6,579.7,9.6,0,0,0,181,6,2,-99999.9,-99999.9,29,[1],1.2,1.83
2c000014a2,2026-07-17T11:47:22.236Z,2026-07-11T12:01:41Z,141.0062976,41.9600096,560,593.1,12,0,0,0,169.1,12,2,-99999.9,-99999.9,40,[4],0.86,1.53
2c000014a2,2026-07-17T11:47:22.238Z,2026-07-11T12:02:12Z,141.0073728,41.9559136,622.8,655.9,11,0,0,0,173.1,11,2,-99999.9,-99999.9,11,[4],0.9,1.43
2c000014a2,2026-07-17T11:47:22.241Z,2026-07-11T18:00:31Z,140.77856,40.8183488,17.4,52.6,0,0,0,0,0,6,2,-99999.9,-99999.9,31,[1],1.16,1.64
2c000014a2,2026-07-17T11:47:22.243Z,2026-07-12T00:00:39Z,140.8047616,40.8179488,-3.8,31.3,0,0,0,0,0,7,2,-99999.9,-99999.9,40,[1],1.62,3.43
2c000014a2,2026-07-17T11:47:22.293Z,2026-07-12T06:01:32Z,140.802048,40.8160672,18.9,54,0,0,0,0,0,6,2,-99999.9,-99999.9,90,[1],2.06,1.64
2c000014a2,2026-07-17T11:47:22.295Z,2026-07-12T12:00:31.01Z,140.7316096,40.831456,9.1,44.3,0,0,0,0,0,4,2,-99999.9,-99999.9,31,[1],2.81,3.64
2c000014a2,2026-07-17T11:47:22.298Z,2026-07-12T18:00:31Z,140.7316224,40.83144,10.1,45.3,0,0,0,0,0,6,2,-99999.9,-99999.9,31,[1],1.56,2.79
2c000014a2,2026-07-17T11:47:22.299Z,2026-07-13T00:00:31.01Z,140.7219968,40.7472224,90.1,125.5,0,0,0,0,0,6,2,-99999.9,-99999.9,30,[1],1.22,1.38
2c000014a2,2026-07-17T11:47:22.302Z,2026-07-13T06:00:56Z,140.7348224,40.7777696,22.6,57.9,0,0,0,0,0,6,2,-99999.9,-99999.9,57,[1],2.07,1.9
2c000014a2,2026-07-17T11:47:22.305Z,2026-07-13T12:00:31.01Z,140.4557696,40.6304256,1454.1,1490.2,14.4,0,0,0,155.9,6,2,-99999.9,-99999.9,31,[1],1.52,2.63
2c000014a2,2026-07-17T11:47:22.306Z,2026-07-13T12:02:01Z,140.4608768,40.6282304,1528.1,1564.2,13.6,0,0,0,157.4,10,2,-99999.9,-99999.9,59,[4],0.99,1.52
2c000014a2,2026-07-17T11:47:22.308Z,2026-07-13T18:00:31Z,140.3220736,40.884832,45.7,81.7,0,0,0,0,0,8,2,-99999.9,-99999.9,30,[1],1.02,1.49
2c000014a2,2026-07-17T11:47:22.309Z,2026-07-14T00:00:31Z,140.3366144,40.8971744,45.2,81.1,0,0,0,0,0,6,2,-99999.9,-99999.9,32,[1],1.06,1.31
2c000014a2,2026-07-17T11:47:22.312Z,2026-07-14T03:10:31Z,140.327872,40.8868032,27.8,63.7,0,0,0,0,0,4,2,-99999.9,-99999.9,29,[1],2.23,3.77
2c000014a2,2026-07-17T11:47:22.314Z,2026-07-14T03:50:05Z,140.328064,40.8868032,45.6,81.5,0.3,0,0,0,0,4,2,-99999.9,-99999.9,4,[2],2.66,4.54
2c000014a2,2026-07-17T11:47:22.315Z,2026-07-14T04:00:04Z,140.3282048,40.8869408,64.2,100.1,0.2,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.69,4.33
2c000014a2,2026-07-17T11:47:22.317Z,2026-07-14T04:10:06Z,140.331392,40.886384,45.3,81.2,0.1,0,0,0,0,4,2,-99999.9,-99999.9,5,[2],2.65,3.91
2c000014a2,2026-07-17T11:47:22.363Z,2026-07-14T04:20:04Z,140.3312256,40.886144,-21.1,14.8,0.3,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.62,3.46
2c000014a2,2026-07-17T11:47:22.366Z,2026-07-14T04:30:04Z,140.3252608,40.8884992,45.8,81.8,0.2,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.62,3.06
2c000014a2,2026-07-17T11:47:22.367Z,2026-07-14T04:32:06Z,140.3248768,40.8885792,32.7,68.7,0.6,0,0,0,0,4,2,-99999.9,-99999.9,5,[2],2.62,3
2c000014a2,2026-07-17T11:47:22.368Z,2026-07-14T04:34:04Z,140.3255168,40.8885408,86.3,122.2,0.2,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.62,2.93
2c000014a2,2026-07-17T11:47:22.37Z,2026-07-14T04:36:04Z,140.32544,40.8884608,62.7,98.6,0.9,0,0,0,86,4,2,-99999.9,-99999.9,3,[2],2.63,2.87
2c000014a2,2026-07-17T11:47:22.372Z,2026-07-14T04:38:04Z,140.3254144,40.8885536,35.7,71.6,0,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.63,2.81
2c000014a2,2026-07-17T11:47:22.374Z,2026-07-14T04:40:05Z,140.3252608,40.8882208,-7.7,28.3,0.6,0,0,0,303.6,4,2,-99999.9,-99999.9,4,[2],2.63,2.76
2c000014a2,2026-07-17T11:47:22.375Z,2026-07-14T04:42:04Z,140.325376,40.888336,40.8,76.8,1.3,0,0,0,102.2,4,2,-99999.9,-99999.9,3,[2],2.63,2.71
2c000014a2,2026-07-17T11:47:22.378Z,2026-07-14T04:44:04Z,140.3251456,40.888528,48,84,0.7,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.63,2.66
2c000014a2,2026-07-17T11:47:22.379Z,2026-07-14T04:46:11Z,140.3253504,40.8885152,53.4,89.4,0.1,0,0,0,0,4,2,-99999.9,-99999.9,10,[1],2.63,2.61
2c000014a2,2026-07-17T11:47:22.381Z,2026-07-14T04:50:08Z,140.3250176,40.8882688,-0.8,35.2,0.3,0,0,0,0,4,2,-99999.9,-99999.9,7,[2],2.63,2.53
2c000014a2,2026-07-17T11:47:22.382Z,2026-07-14T05:00:32Z,140.325184,40.888336,38.4,74.4,0,0,0,0,0,4,2,-99999.9,-99999.9,31,[1],2.94,2.89
2c000014a2,2026-07-17T11:47:22.384Z,2026-07-14T05:10:04Z,140.3256832,40.8881568,14.4,50.3,0.3,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.66,2.64
2c000014a2,2026-07-17T11:47:22.42Z,2026-07-14T05:18:05Z,140.3251456,40.888256,58.4,94.4,2.4,0,0,0,306.6,4,2,-99999.9,-99999.9,3,[2],2.47,2.56
2c000014a2,2026-07-17T11:47:22.422Z,2026-07-14T05:20:05Z,140.3252352,40.8883552,51,87,1.1,0,0,0,125.9,4,2,-99999.9,-99999.9,4,[2],2.42,2.55
2c000014a2,2026-07-17T11:47:22.423Z,2026-07-14T05:22:12Z,140.3254656,40.8884064,83.2,119.2,1.2,0,0,0,0,4,2,-99999.9,-99999.9,11,[2],2.38,2.55
2c000014a2,2026-07-17T11:47:22.425Z,2026-07-14T05:24:05Z,140.3251968,40.8885184,20.2,56.2,1.5,0,0,0,125.9,4,2,-99999.9,-99999.9,3,[2],2.34,2.55
2c000014a2,2026-07-17T11:47:22.426Z,2026-07-14T05:26:05Z,140.324992,40.8884096,47.9,83.9,1.7,0,0,0,125.3,4,2,-99999.9,-99999.9,3,[2],2.3,2.56
2c000014a2,2026-07-17T11:47:22.428Z,2026-07-14T05:28:05Z,140.3248,40.8884352,24.5,60.5,0.1,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.26,2.56
2c000014a2,2026-07-17T11:47:22.43Z,2026-07-14T05:30:05Z,140.3246336,40.8885984,52,88,0.2,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.22,2.58
2c000014a2,2026-07-17T11:47:22.432Z,2026-07-14T05:32:04Z,140.3270272,40.88648,17.4,53.3,0.3,0,0,0,0,4,2,-99999.9,-99999.9,2,[2],2.19,2.59
2c000014a2,2026-07-17T11:47:22.433Z,2026-07-14T05:34:08Z,140.3269248,40.886416,7.8,43.8,0.5,0,0,0,339.1,4,2,-99999.9,-99999.9,6,[2],2.15,2.6
2c000014a2,2026-07-17T11:47:22.434Z,2026-07-14T05:36:06Z,140.3268608,40.886464,35.4,71.4,0.1,0,0,0,0,4,2,-99999.9,-99999.9,4,[2],2.12,2.62
2c000014a2,2026-07-17T11:47:22.436Z,2026-07-14T05:38:05Z,140.3274112,40.8862144,27.1,63,0.9,0,0,0,0,4,2,-99999.9,-99999.9,3,[2],2.09,2.64
2c000014a2,2026-07-17T11:47:22.437Z,2026-07-14T05:40:06Z,140.327744,40.8867296,20.4,56.3,0.4,0,0,0,0,4,2,-99999.9,-99999.9,4,[2],2.06,2.66
